gene_id,S01,S02,S03,S08,S09,S11,S12,S13,S14,S16,S17,S21,S22,S23,S24,S25
TOSG014603,3,7,7,14,8,9,17,18,11,11,21,6,16,12,5,19
MSTRG.5,157,80,150,91,150,118,156,31,42,93,64,103,117,157,43,79
MSTRG.4,3,4,5,3,3,2,6,0,0,5,7,6,2,4,4,3
MSTRG.2,32,63,59,19,17,6,71,5,5,17,27,16,7,2,27,41
MSTRG.1,7,16,15,15,17,17,15,13,13,17,15,8,8,23,4,24
MSTRG.3,195,153,154,226,304,302,304,239,91,206,274,276,295,155,88,232
MSTRG.6,119,81,92,109,144,98,109,103,138,104,146,47,141,104,50,127
TOSG009777,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1
MSTRG.7,2106,1930,2163,2314,2537,1884,2054,2126,2546,1968,2479,1868,2537,1686,896,2910
MSTRG.8,1722,1687,1937,2189,2296,1637,1721,2069,2347,1755,2104,1592,2201,1758,824,2630
TOSG009792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.10,24,7,22,12,12,18,15,12,16,13,14,14,23,9,11,20
MSTRG.9,303,284,243,255,241,211,188,253,254,221,267,287,152,211,122,306
MSTRG.11,25,40,36,40,48,33,41,46,52,38,61,22,50,23,24,56
TOSG009791,24,53,49,61,63,33,23,38,50,35,48,12,103,23,26,38
MSTRG.15,8990,8383,7981,9331,9456,6707,9200,8953,10363,8259,13609,7821,11281,12376,4655,12210
MSTRG.13,128,160,92,38,34,28,116,76,123,98,64,25,85,58,74,79
MSTRG.14,106,163,133,173,179,158,149,171,214,146,205,183,186,135,89,204
MSTRG.12,3512,3300,3739,4245,4606,3242,3498,3874,4311,3583,4514,3399,4228,3277,1706,5212
MSTRG.16,2083,1785,2016,2312,2601,2006,2198,2240,2567,1930,2658,1984,2354,1302,903,3044
MSTRG.18,1177,1136,993,1010,1283,847,907,962,1671,984,1733,873,1345,791,598,1384
MSTRG.19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1
MSTRG.20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.25,4507,4940,5083,4641,5852,4174,4594,4546,5911,4096,5910,3999,4915,3723,2261,6181
MSTRG.17,3997,3814,4603,4597,4795,3624,4234,3875,4705,3600,4999,3741,4797,2708,2029,5227
MSTRG.26,2191,1711,1671,2081,2293,1684,2027,1646,2359,1737,3325,1189,3791,3198,906,2285
MSTRG.27,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MSTRG.28,1823,1702,1992,2120,2337,1751,2005,2027,2311,1760,2492,1823,2277,1431,1008,2743
MSTRG.29,3599,2876,3255,3813,3980,3077,3445,3337,3825,3121,4152,3088,4017,2327,1502,4528
TOSG003528,14,19,17,19,18,16,15,22,20,21,15,19,16,14,5,31
MSTRG.30,1064,948,881,1127,1313,834,1209,1030,1375,848,1417,1025,1221,424,394,1242
MSTRG.31,6202,5394,5115,6214,7003,4651,6937,5426,7400,4764,8599,5686,6465,2770,2596,6406
MSTRG.32,2661,1808,1882,2242,2276,1587,1889,1968,2096,2048,3397,2646,2209,1366,1110,3224
MSTRG.33,7,0,0,9,0,0,3,0,0,5,0,4,3,0,0,0
MSTRG.34,34,29,24,44,32,14,27,35,32,26,47,33,31,18,24,47
MSTRG.35,2435,517,2298,1010,2219,556,2203,1720,807,1255,3163,2134,856,1792,711,2651
MSTRG.36,534,557,655,671,724,585,585,567,801,478,664,536,707,501,237,777
MSTRG.37,53,61,51,68,57,48,43,35,43,52,71,57,58,43,27,43
MSTRG.38,29,28,50,36,105,7,39,51,65,3,44,33,13,15,5,110
prepG97,0,2,0,2,2,4,5,0,20,0,1,4,10,5,7,4
TOSG003855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.40,460,486,448,526,467,371,408,505,522,416,497,337,393,504,243,492
MSTRG.39,3607,3059,3416,3740,4532,2823,3604,3458,4280,2911,4354,2889,4073,2301,1655,4272
TOSG003820,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
MSTRG.42,9,29,13,11,10,27,10,16,13,12,36,9,29,15,6,27
MSTRG.41,5236,5029,5451,6214,6173,4495,5534,5129,6695,4627,6797,4692,6342,4575,2685,7111
prepG95,129,105,104,98,108,95,102,115,127,111,114,87,108,95,59,163
prepG94,120,110,96,117,130,68,97,106,102,103,126,125,144,48,72,142
TOSG003822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOSG003823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOSG003824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prepG96,2,4,8,3,8,3,6,5,5,11,14,4,11,6,7,8
MSTRG.43,1546,1495,1806,1906,2037,1443,1735,1885,2132,1457,1958,1559,1908,1413,764,2311
MSTRG.44,2264,2039,2451,2521,2748,2144,2435,2403,2779,1986,2833,1873,2732,1797,1169,3033
MSTRG.45,5070,4435,5188,5496,6639,4803,5596,4704,6234,4759,6969,4555,6264,2853,2199,6426
MSTRG.46,3730,3656,3931,4156,4872,3442,4221,3801,4741,3294,4926,3543,4193,2645,1646,5059
MSTRG.53,1289,1213,1459,1474,1520,1001,1334,1251,1638,1257,1860,1284,1578,894,696,1869
MSTRG.50,6307,6271,6638,7072,7714,5316,7037,5925,7396,5194,8569,6168,7177,3268,3007,7883
MSTRG.51,22898,17496,21963,21596,24609,18018,21389,18703,24806,18698,32209,17359,25825,14452,9431,25820
MSTRG.48,4653,4015,4668,5542,5887,4145,4861,4537,5904,4216,5417,4299,5821,3509,2136,6474
MSTRG.47,181,197,170,163,200,104,189,183,184,148,190,164,159,173,103,278
MSTRG.49,54,44,28,39,68,41,63,55,62,37,77,41,47,42,30,76
MSTRG.52,7345,6792,7309,8652,8782,6089,7058,6971,8964,6364,8462,6286,8487,5938,3514,10012
TOSG003847,123,118,81,166,139,75,117,124,160,126,120,92,152,123,67,157
MSTRG.55,191,171,165,226,268,180,218,193,259,178,251,84,223,233,94,229
MSTRG.54,15669,13573,16068,17279,20433,14235,16070,17044,19111,14838,19962,14041,18597,10742,7254,22962
MSTRG.57,14,6,8,7,9,27,7,10,7,6,8,12,7,11,4,17
TOSG003851,4,0,0,4,4,5,2,4,0,0,4,0,6,0,0,0
MSTRG.56,8228,7162,8573,9594,11210,7504,8335,9222,9896,7857,10620,7500,10459,6591,3848,11803
MSTRG.58,1976,1597,1935,2187,2404,1910,1804,1980,2401,1881,2339,1739,2220,1630,944,2803
TOSG012387,47,33,29,27,52,11,68,32,55,63,61,48,48,17,21,65
TOSG012398,50,22,29,35,33,16,30,24,32,41,18,41,28,20,18,65
MSTRG.59,6141,5505,5836,6998,7827,5465,6569,6306,7497,5644,7772,5555,7258,4597,2774,8415
TOSG012355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOSG012366,0,0,8,0,5,0,0,6,5,0,9,9,0,5,0,3
MSTRG.60,63,54,59,22,58,43,39,16,14,10,0,17,35,8,7,44
MSTRG.61,359,268,332,415,436,305,378,310,423,302,404,359,447,261,170,496
TOSG012333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOSG012344,7,10,5,17,13,0,10,4,11,3,10,16,5,0,0,11
TOSG012375,35,39,32,38,37,34,23,23,31,13,12,46,31,23,17,65
MSTRG.62,3616,3389,3149,4119,4366,3238,3202,3921,4565,4081,3946,3476,3760,3499,1992,5221
MSTRG.64,76,68,77,122,104,78,139,99,112,85,107,52,78,117,36,122
MSTRG.63,1007,1014,963,1170,1268,779,1035,929,1031,939,1219,868,1115,728,500,1268
MSTRG.65,2404,1836,1657,2026,2648,1528,1763,2460,2598,2289,2628,1963,2149,2014,1231,3315
MSTRG.67,300,215,186,257,312,159,192,262,357,291,391,179,286,178,209,339
MSTRG.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.68,124,606,410,279,392,302,150,3,384,227,461,112,122,373,60,407
MSTRG.66,16922,7764,33350,20759,24508,12335,5117,14451,21506,19085,35955,5055,26348,141494,362601,12235
MSTRG.72,15,14,32,10,41,42,27,24,59,13,33,22,29,19,4,52
MSTRG.71,1840,1645,1874,1963,2327,1531,1937,1910,2105,1656,2418,1384,2263,1392,904,2424
TOSG005929,14,11,25,21,21,6,16,16,33,8,43,5,81,23,19,32
MSTRG.73,3055,2917,3287,3440,3814,2660,3511,3107,3470,2758,4252,3022,3842,1935,1437,4121
MSTRG.74,627,435,480,688,936,359,684,753,584,617,1458,546,821,519,278,1093
MSTRG.75,1226,809,790,1029,994,704,883,804,852,732,1882,775,1208,1298,393,1253
MSTRG.76,105,66,47,92,122,58,82,95,110,120,332,30,166,187,80,127
MSTRG.77,52,85,85,89,138,74,95,101,188,78,139,56,79,51,56,173
MSTRG.79,1052,1063,962,959,1393,1006,954,889,1265,802,1077,792,1255,626,505,1300
MSTRG.78,253,238,213,208,292,213,238,221,327,244,222,174,326,313,142,319
MSTRG.80,1467,1286,1464,1619,1888,1394,1580,1458,1643,1265,1684,1210,1721,1174,626,2007
MSTRG.81,1083,1029,977,1150,1312,982,1327,1168,1323,895,1562,1216,1231,565,593,1362
MSTRG.82,4943,4672,4961,5324,6466,4319,5038,5181,5930,4643,6840,4771,5737,3195,2338,7135
MSTRG.84,1929,1675,1876,2056,2166,1558,1900,2011,2190,1569,2305,1772,2058,1457,779,2667
MSTRG.83,14330,12294,14899,16861,17580,12830,13949,14492,18150,13379,19232,14214,17299,10127,6401,20074
MSTRG.85,1538,1458,1596,1860,1884,1397,1509,1643,1942,1446,2156,1342,2028,1267,808,2305
MSTRG.90,274,250,281,229,240,159,237,161,204,179,332,176,374,331,104,168
MSTRG.89,3688,3659,3854,4307,5056,3572,4363,3991,4565,3569,4771,3377,4447,2727,1685,5059
MSTRG.87,13427,12327,13978,15494,16023,12032,12757,13943,15932,12307,17119,13193,15678,11427,6428,18193
MSTRG.88,6340,5315,6000,6730,7983,5725,6268,6028,7735,5772,7850,5609,7518,3779,2914,8176
MSTRG.86,17680,17025,18559,20106,22985,15999,19461,18044,20814,16649,24369,16810,21295,11923,8050,24517
MSTRG.91,27,19,13,14,28,18,14,20,44,4,23,20,13,1,2,16
MSTRG.92,8155,7684,8477,9497,10437,7589,9027,8060,10834,7218,11289,7782,9640,4637,3837,10967
MSTRG.93,7348,6963,7416,8069,9062,6434,7853,7933,8718,6744,9697,7200,8955,4745,3513,10481
MSTRG.94,5711,5826,6253,6789,7252,5753,6504,6041,7332,5407,7695,5788,6977,3919,2645,8180
TOSG005967,55,28,2,66,17,0,26,49,75,5,27,0,0,18,9,31
TOSG005966,37,24,2,46,10,0,15,45,33,2,18,2,2,16,14,18
TOSG005949,13,6,15,2,9,11,15,8,15,5,16,5,19,24,5,14
MSTRG.99,877,761,806,934,1123,755,956,852,1098,709,1261,744,939,461,389,977
MSTRG.100,233,219,250,260,282,213,244,264,267,218,278,192,310,296,110,317
MSTRG.95,5915,5977,6025,6584,7452,5206,7262,5851,8227,4859,7956,5822,6875,3415,2984,6994
MSTRG.96,472,307,456,539,452,434,380,532,575,416,512,225,567,534,139,626
MSTRG.97,177,120,120,164,131,101,98,99,143,109,131,95,194,110,57,160
MSTRG.98,2443,2235,2553,2848,3113,2189,2500,2662,3201,2286,3276,2200,3087,1723,1197,3465
prepG154,190,176,199,189,162,154,160,160,164,139,224,164,203,168,60,172
MSTRG.101,181,137,166,152,129,104,173,122,225,112,183,132,195,99,75,174
MSTRG.102,1665,1393,1355,1550,1960,1216,1605,1621,1790,1492,2174,1314,1765,1216,718,2211
MSTRG.103,4315,3822,4543,4827,5551,3881,4401,4652,5460,3899,5158,4045,5012,3068,2069,6126
MSTRG.104,1907,1883,2002,2273,2482,1828,2276,2011,2440,1808,2809,1703,2618,1071,1016,2538
MSTRG.105,0,0,2,3,0,0,3,4,0,0,0,0,0,0,0,0
MSTRG.106,78,69,66,82,85,57,64,56,71,63,109,38,72,42,23,83
TOSG018451,6,6,4,11,4,4,4,3,4,4,7,0,6,2,3,0
MSTRG.107,10,7,12,18,18,12,16,19,25,9,22,11,34,9,4,13
TOSG017656,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.108,233,232,290,331,311,236,255,282,287,231,327,197,298,245,132,337
MSTRG.109,4,3,13,8,6,3,2,7,6,5,7,4,14,28,129,2
MSTRG.110,10816,9965,46383,27883,23279,12057,6505,19086,24787,21750,23241,6859,16013,87743,396932,15654
TOSG013538,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0
MSTRG.114,150,121,130,164,197,156,180,161,186,148,220,158,197,47,73,192
MSTRG.121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.122,0,5,0,5,0,0,0,4,4,0,3,2,0,0,0,0
MSTRG.120,80,24,31,61,56,10,72,56,44,55,39,37,79,29,23,84
MSTRG.123,16,15,25,24,18,17,11,22,14,14,0,10,13,12,10,8
MSTRG.124,10,40,9,11,4,5,10,10,9,9,9,10,11,5,5,4
MSTRG.111,4479,4025,4312,4864,5427,4049,4961,4253,5544,3681,5810,3998,5485,2372,1921,5499
MSTRG.112,11284,11764,13020,14253,14668,11130,12245,13051,15814,11359,15741,11231,14303,11800,5934,17556
MSTRG.115,137,128,182,169,196,123,171,161,191,149,188,138,182,135,82,237
MSTRG.113,5,10,6,5,10,10,8,12,5,7,5,2,8,2,6,6
MSTRG.116,913,949,1111,1232,1142,912,1034,1005,1271,850,1089,936,1048,830,495,1361
MSTRG.117,1529,1473,1686,1736,1953,1393,1495,1643,1909,1472,2018,1357,1791,1406,736,2094
MSTRG.118,3699,3450,4451,4970,4800,3299,4010,3991,5188,3769,5034,3198,5725,3381,1763,5453
MSTRG.119,20,21,17,35,16,21,22,21,13,6,29,12,30,9,10,12
TOSG013550,14,23,20,27,9,14,35,14,30,4,25,3,21,9,5,17
MSTRG.125,33,25,27,16,15,12,7,10,48,11,39,23,28,26,20,10
MSTRG.128,863,660,862,964,983,681,837,891,895,689,1084,640,1038,682,367,1107
MSTRG.126,5061,4802,5345,5766,6792,4635,5555,5349,6215,4895,7131,5031,6176,3014,2528,7113
MSTRG.127,27,33,48,35,35,32,63,36,47,42,44,41,38,9,15,44
MSTRG.130,0,2,5,0,5,8,8,8,0,2,0,4,2,0,3,9
MSTRG.131,53,43,56,65,19,40,77,43,64,15,100,63,80,51,17,99
MSTRG.129,21,0,14,1,0,0,10,16,4,12,4,0,0,3,0,0
MSTRG.132,314,261,313,430,426,290,525,429,412,295,404,293,391,473,196,526
MSTRG.133,11,32,0,16,11,0,0,0,0,26,20,13,0,8,4,0
MSTRG.134,5589,4981,5876,6535,6855,5033,6117,5772,6813,4775,7392,4493,6728,4031,2680,7421
MSTRG.138,18,22,6,14,3,8,20,23,21,1,55,3,31,11,8,11
MSTRG.141,1069,979,1086,1172,1248,861,1112,1139,1310,1014,1386,984,1126,928,548,1432
MSTRG.135,5369,5165,5694,5947,6772,5042,5863,5417,6301,4988,7128,5024,6501,3854,2553,7552
MSTRG.136,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
MSTRG.139,618,539,602,673,690,512,674,601,843,607,1064,681,914,414,341,756
MSTRG.140,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0
MSTRG.137,5,21,8,8,37,11,30,14,12,10,26,9,17,52,11,23
TOSG021212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.142,8009,7293,7391,8360,9691,6967,8460,7693,9690,7024,11087,7591,8783,4230,3488,9542
MSTRG.144,12029,11154,12601,14096,15617,11228,12319,12739,15631,10944,15645,10509,15872,10001,5711,16447
MSTRG.145,7158,6961,8250,9011,9596,6607,9130,8465,9344,7065,9377,7025,8833,6828,3906,10861
MSTRG.143,6667,6018,6984,7605,8215,6217,7009,6651,8714,5862,8471,5967,8234,4129,3066,9026
TOSG012248,13,20,13,31,21,12,25,18,20,12,25,25,21,5,5,16
MSTRG.146,1687,1520,1837,1926,2064,1447,1739,1587,2033,1532,1993,1482,2105,1401,727,2368
MSTRG.149,416,354,402,427,516,328,508,386,451,455,515,397,484,148,157,446
MSTRG.148,5206,3431,3427,4406,3735,2667,3156,4044,3537,3907,5523,4570,4350,2559,2037,4734
MSTRG.147,67,50,23,45,45,25,37,47,41,47,81,68,58,18,20,39
TOSG012252,35,48,27,59,43,27,46,27,32,44,30,29,51,38,48,35
prepG339,44,58,41,57,42,33,76,28,67,48,44,30,74,12,30,43
MSTRG.151,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
MSTRG.152,38,37,57,59,66,43,57,39,70,44,48,40,39,22,23,61
MSTRG.154,10947,9571,11655,12386,14023,9887,10894,11768,13352,10345,12970,10140,11974,10751,5181,16553
MSTRG.156,9407,8150,8905,10038,11101,8075,9223,9165,10955,8299,11714,8474,10941,6295,4343,11719
MSTRG.155,9,0,15,13,16,11,24,11,16,10,25,8,26,11,5,4
MSTRG.157,88,73,152,129,144,92,90,102,126,97,86,60,120,85,39,141
MSTRG.158,48,35,69,44,56,32,64,54,77,40,90,38,43,40,20,79
MSTRG.160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.159,2960,2646,2525,2955,2986,2129,2591,2734,2889,2480,3231,2517,3013,2499,1228,3508
MSTRG.161,74,57,77,116,178,117,71,65,66,41,91,138,85,47,5,92
MSTRG.165,26426,26694,25074,26383,32765,24341,24209,28810,36113,24143,33012,21945,29794,22448,12817,38555
MSTRG.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.168,43,66,52,30,71,21,43,22,31,19,9,39,29,9,6,33
MSTRG.164,141,150,168,167,232,170,173,170,202,184,211,124,234,118,87,245
MSTRG.163,1994,1637,1682,2027,2130,1379,1994,1842,2178,1682,2623,1767,2105,1066,892,2243
MSTRG.162,28558,23760,26158,30930,32816,22575,23964,28908,29863,27210,33692,29238,28526,25126,12817,39441
prepG113,22,15,8,11,12,7,10,8,8,17,11,16,5,7,6,19
MSTRG.169,2973,2806,3203,3320,3552,2378,3064,2728,3324,2424,3370,2780,3310,2190,1387,3874
MSTRG.171,19,17,15,0,9,7,30,0,31,13,31,19,25,0,0,13
MSTRG.173,0,0,0,3,0,1,2,5,0,2,5,0,0,0,8,2
MSTRG.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.172,12692,11907,12787,13359,15097,11394,12956,13094,16629,11730,16496,10935,14371,10682,5740,17291
MSTRG.175,2069,1896,2120,2101,2320,1898,2238,1992,2616,1760,3039,1864,2298,702,896,2487
MSTRG.176,16487,15041,16628,17717,21315,14534,16476,17843,21016,16718,20733,15407,18762,13572,8146,23291
MSTRG.180,1803,1546,1877,2155,2060,1681,1790,1850,2258,1789,2105,1683,2075,1396,844,2515
MSTRG.181,2,0,0,0,0,0,0,0,2,8,0,0,2,0,0,6
TOSG010337,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
MSTRG.178,6038,4501,4904,5749,6590,4453,5384,5269,6519,5582,8060,4309,6927,4457,2689,7871
MSTRG.179,7874,7972,8266,9541,9730,7171,8932,7632,10832,7541,11699,7637,10090,5671,3997,11306
MSTRG.177,33,17,22,22,35,22,29,16,48,0,59,17,100,105,10,38
MSTRG.182,270,238,250,114,193,168,168,62,52,27,0,95,92,24,17,133
prepG278,95,103,91,69,120,65,93,64,90,91,91,80,115,36,38,110
MSTRG.184,24,37,39,40,45,31,22,24,18,40,29,29,26,14,26,32
TOSG010364,3,0,6,11,0,0,7,6,0,2,0,0,5,0,4,5
TOSG010362,33,34,53,43,38,30,37,28,36,32,48,31,37,7,27,47
MSTRG.183,17387,16049,19974,21901,22108,16563,18094,19456,22737,17157,23134,17407,22957,14665,8261,26827
MSTRG.185,4262,4139,4742,4941,5312,3844,4694,4327,5397,3793,5764,3961,5279,3023,2007,5866
MSTRG.186,6060,5377,5876,6584,7336,4980,5666,6047,6638,4956,7193,5383,6940,4846,2705,8088
MSTRG.187,841,786,897,1009,1055,724,919,835,1103,745,1076,784,990,616,384,1232
MSTRG.188,12,23,13,12,11,27,13,13,13,13,22,13,35,17,11,29
MSTRG.190,15,8,14,12,7,27,8,18,20,18,18,12,31,16,8,30
MSTRG.189,924,687,785,909,1084,796,830,874,959,803,1129,838,973,572,377,1312
MSTRG.191,385,155,247,191,279,176,221,29,19,201,31,196,301,510,118,24
TOSG014847,30,32,22,25,26,29,27,10,22,15,32,19,43,19,16,17
MSTRG.200,3655,3592,3870,3986,4810,3539,4090,3670,4519,3570,4953,3785,4379,2006,1831,4614
MSTRG.201,1201,1283,1512,1381,1461,1110,1320,1212,1412,1152,1443,1002,1496,1329,660,1936
MSTRG.193,681,758,790,837,892,566,804,672,938,553,941,656,935,262,300,1028
MSTRG.194,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0
MSTRG.195,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
MSTRG.196,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
MSTRG.197,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
MSTRG.198,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
TOSG000940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.192,21660,20131,23809,25687,25636,19553,21321,21780,26203,18927,27810,20619,23300,19418,9451,31982
TOSG000939,1,1,2,1,3,0,1,0,3,2,3,0,3,1,0,2
MSTRG.199,6097,5588,6237,6737,7808,5578,6951,6596,7902,5731,8802,5722,7919,3760,2786,8340
MSTRG.202,5986,5455,6945,7780,7410,5761,6182,6054,8169,5836,8041,6130,7865,5732,2986,8911
MSTRG.203,185,156,144,169,223,147,183,161,229,151,214,142,225,109,78,250
MSTRG.204,3586,3149,3534,3918,3950,3155,3385,3755,4097,3479,4317,3096,3812,3106,1539,5480
MSTRG.205,871,900,818,987,950,651,878,741,746,671,957,669,985,480,304,808
MSTRG.206,12084,10932,12409,13401,14462,10677,12061,11803,14442,10932,15530,10471,13154,9227,5777,16516
MSTRG.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.207,1276,1102,1211,1404,1571,1011,1438,1205,1624,1024,1597,998,1530,891,589,1661
MSTRG.209,24232,23937,25880,27856,30733,21984,27078,24169,28497,22415,32813,22575,30005,17055,11278,32660
MSTRG.210,5331,4665,4991,5486,6078,4498,5871,4778,5894,4803,6784,4758,6118,2335,2307,6706
MSTRG.211,8811,7717,8818,10288,10255,7264,8311,9331,10651,7912,10196,8210,10118,8321,4132,12795
TOSG000915,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7
prepG28,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5
MSTRG.212,19402,18255,21868,22376,25861,18917,22840,22486,23097,16950,24056,17384,22334,20736,9433,29272
MSTRG.216,6746,5941,6792,7535,8453,5984,6793,6979,7881,6273,8955,6423,8025,4592,3219,9344
MSTRG.214,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0
MSTRG.213,4415,3728,4552,4815,5722,4027,4712,4539,5309,4358,6371,4264,5723,2684,2298,6403
MSTRG.215,1164,1198,1220,1488,1494,1227,1449,1286,1667,1147,1649,1060,1388,923,680,1800
MSTRG.217,1784,1761,2034,2535,2288,1683,2193,1928,2390,1749,2233,1567,2328,1703,938,2657
MSTRG.218,4166,3704,4027,4472,5259,3829,4236,4014,4863,3704,5470,3693,4894,2632,1966,5252
MSTRG.219,642,493,567,731,745,583,647,660,743,601,743,576,759,450,340,960
MSTRG.220,6959,6538,7351,7807,9058,6320,7059,7266,8919,6710,8874,6730,8488,4754,3096,10059
MSTRG.221,48,37,93,87,88,80,94,69,131,52,103,61,72,45,30,102
TOSG000930,0,4,0,0,0,0,0,0,0,0,2,0,0,0,2,0
MSTRG.222,61,50,68,71,87,56,64,71,79,64,77,55,74,51,31,99
MSTRG.225,11,10,30,20,28,10,17,13,32,29,13,11,10,12,17,36
MSTRG.224,272,396,426,412,418,356,342,370,458,225,332,288,448,257,130,384
MSTRG.223,753,453,810,858,1006,659,730,763,634,589,663,583,761,477,316,876
TOSG014320,57,47,41,66,36,52,34,51,64,31,57,15,49,28,23,48
MSTRG.226,14,9,19,9,4,16,12,19,16,6,18,10,18,23,2,13
MSTRG.227,32,35,39,46,39,43,36,41,43,29,39,19,42,22,13,55
MSTRG.228,260,203,227,261,324,236,267,228,375,189,343,242,314,50,170,257
TOSG007262,0,3,10,5,9,6,6,5,11,4,7,5,9,2,2,6
MSTRG.229,6052,4600,6514,6346,6453,5986,5617,5283,6003,5356,7178,4724,6988,4046,2568,8074
TOSG007257,18,11,0,0,9,2,8,5,4,7,17,0,20,23,6,19
TOSG007256,37,3,41,41,10,11,12,17,16,15,35,16,18,4,0,16
TOSG007255,5,0,4,0,5,15,0,0,2,2,9,0,3,12,0,9
MSTRG.230,306,77,424,345,86,384,214,50,305,110,381,145,321,51,38,83
MSTRG.231,76,65,71,95,79,61,61,70,85,57,94,54,79,65,33,97
MSTRG.232,4905,3431,4857,6069,4780,3933,4450,3930,5417,3675,6217,4268,5263,2887,1818,5710
MSTRG.233,5517,4949,5699,5938,5799,4974,5686,4669,6442,4421,7157,4895,6116,2935,2310,6031
MSTRG.235,2913,2581,2994,3308,3452,2608,3168,3023,3386,2781,3744,2596,3552,2269,1348,3824
MSTRG.236,5839,5142,5600,6502,6993,4866,5993,5710,7670,4839,7078,5466,6319,4212,2656,8249
MSTRG.238,55,864,64,78,1122,65,545,890,573,854,83,510,417,601,426,1078
MSTRG.237,81,748,79,79,1014,71,561,764,450,736,107,390,403,748,398,1154
MSTRG.239,39252,31718,38205,42370,42286,31688,35283,35152,41939,31816,46712,33192,40499,29499,15794,50902
MSTRG.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSTRG.240,4771,3767,4516,4983,5033,3908,4131,3817,4988,3739,5862,4219,4616,2004,1748,5375
MSTRG.241,1754,1231,1459,1586,1744,1175,1392,1719,1562,1431,2218,1075,1529,1706,782,2106
MSTRG.242,83,77,94,106,115,84,81,98,124,91,100,88,105,74,46,131
TOSG022800,3,1,11,7,4,0,7,3,0,0,9,0,2,4,0,9
MSTRG.243,242,261,236,174,172,167,276,230,341,209,288,180,263,230,90,184
MSTRG.244,10,9,23,10,11,2,17,2,13,20,18,18,24,2,2,18
TOSG022811,17,15,16,15,24,9,10,20,22,11,19,11,23,12,4,12
MSTRG.245,8092,7579,8353,9120,10430,7136,8536,8338,9511,7466,10731,7765,9909,5585,3737,10808
MSTRG.246,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1
MSTRG.247,7088,7093,8193,8991,9872,6964,7666,8472,9072,6921,9032,7082,9154,6048,3508,10515
TOSG022879,4,9,6,7,8,3,14,0,12,6,4,6,14,6,0,11
MSTRG.254,7014,5876,6815,7455,7578,6060,6777,6788,8761,5881,9448,6535,8156,4341,3193,9083
MSTRG.255,2666,2288,2608,2827,3431,2389,2666,2740,3110,2473,3284,2360,3295,2131,1282,3753
MSTRG.256,51,51,36,34,59,40,53,34,59,48,82,40,22,44,26,51
MSTRG.258,0,5,3,3,0,6,3,5,0,7,0,0,5,0,3,2
MSTRG.257,19378,17727,20938,23039,24125,17632,19702,19840,24193,17526,24850,17879,23320,17490,9207,29017
